timestamp,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,label
1752677875.757271,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677876.26126,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677876.764628,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677877.268132,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677877.771022,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677878.273994,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677878.776976,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677879.280545,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677879.784155,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677880.289164,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677880.792092,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677881.294831,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677881.799954,3.6776906742731934,-0.3,-0.4,1.5,1.3,0.5,1
1752677882.303223,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677882.80586,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677883.309966,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677883.813615,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677884.317873,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677884.820847,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677885.324878,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677885.827669,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677886.330159,0.0,0.0,0.0,0.0,0.0,-3.0,1
1752677886.832305,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677887.335236,0.0,0.0,0.0,4.0,0.0,0.0,1
1752677887.838214,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677888.341229,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677888.843849,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677889.347357,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677889.849982,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677890.353523,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677890.856479,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677891.360782,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677891.862852,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677892.366943,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677892.870936,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677893.374073,-0.9,-0.3,-0.4,1.5,1.3,0.5,1
1752677893.876736,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677894.379175,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677894.885258,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677895.388867,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677895.890896,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677896.394003,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677896.89929,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677897.403205,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677897.906244,0.0,0.0,0.0,0.0,4.0,0.0,1
1752677898.408893,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677898.912847,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677899.415607,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677899.918974,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677900.423039,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677900.925765,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677901.429671,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677901.936887,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677902.440268,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677902.942463,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677903.445103,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677903.948149,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677904.454963,-0.9,-0.3,-0.4,1.5,-3.0,0.5,1
1752677904.957954,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677905.460048,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677905.96577,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677906.471371,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677906.975045,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677907.480415,0.0,0.0,0.0,4.0,0.0,0.0,1
1752677907.989228,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677908.492111,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677908.994457,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677909.496913,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677909.999708,0.8,-0.5,0.6,0.3,0.4,-0.2,1
1752677910.503325,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677911.005951,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677911.51268,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677912.014874,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677912.520749,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677913.025607,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677913.527937,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677914.029668,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677914.531782,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677915.033383,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677915.535373,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677916.040204,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677916.546399,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677917.049384,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677917.554099,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677918.057225,0.0,0.0,4.0,0.0,0.0,0.0,1
1752677918.561604,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677919.064417,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677919.570614,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677920.072514,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677920.575565,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677921.07761,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677921.579609,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677922.083013,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677922.588737,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677923.091277,-0.9,-0.3,-0.4,-3.0,1.3,0.5,1
1752677923.59451,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677924.100168,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677924.607657,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677925.111165,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677925.614206,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677926.11791,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677926.629126,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677927.13477,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677927.636439,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677928.140708,0.0,0.0,0.0,-3.0,0.0,0.0,1
1752677928.645666,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677929.149739,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677929.655568,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677930.167218,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677930.669115,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677931.173367,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677931.675687,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677932.17771,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677932.679818,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677933.183165,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677933.685281,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677934.193714,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677934.69553,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677935.198171,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677935.700398,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677936.202258,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677936.706054,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677937.211875,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677937.714121,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677938.215926,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677938.717971,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677939.220025,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677939.724742,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677940.229759,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677940.73166,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677941.233641,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677941.738572,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677942.24251,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677942.749643,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677943.25168,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677943.754153,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677944.260954,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677944.763212,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677945.271081,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677945.773251,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677946.276946,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677946.778918,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677947.280826,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677947.782847,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677948.285296,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677948.788092,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677949.292243,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677949.794307,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677950.296358,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677950.79906,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677951.301901,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677951.803906,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677952.306074,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677952.808143,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677953.311432,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677953.813529,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677954.318713,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677954.823406,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677955.325858,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677955.827986,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677956.33139,-0.9,0.2765870064927433,-0.4,1.5,1.3,0.5,1
1752677956.83487,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677957.337871,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677957.840547,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677958.344037,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677958.846645,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677959.348978,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677959.855317,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677960.358116,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677960.861835,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677961.365209,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677961.868038,0.8,-0.5,0.6,0.3,0.4,-0.2,1
1752677962.373694,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677962.876602,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677963.37821,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677963.885045,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677964.387968,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677964.890745,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677965.393173,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677965.895955,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677966.397966,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677966.90053,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677967.40346,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677967.907204,-0.9,-0.3,-0.4,1.5,1.3,0.5,1
1752677968.40993,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677968.911808,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677969.414201,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677969.916558,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677970.41905,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677970.922239,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677971.424451,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677971.926771,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677972.428736,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677972.933115,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677973.439054,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677973.943223,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677974.445393,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677974.94805,0.8,-0.5,0.6,0.3,0.4,-0.2,1
1752677975.452156,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677975.955046,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677976.458988,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677976.962089,-0.9,0.16101749227940526,-0.4,1.5,1.3,0.5,1
1752677977.466093,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677977.968209,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677978.470549,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677978.972335,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677979.473827,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677979.975729,0.0,0.0,0.0,0.0,0.0,4.299066965277811,1
1752677980.478267,0.0,0.0,4.367087160983875,0.0,0.0,0.0,1
1752677980.979908,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677981.482048,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677981.98481,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677982.486548,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677982.989461,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677983.493109,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677983.998161,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677984.500516,0.8,-0.5,0.6,0.3,0.4,-0.2,1
1752677985.00235,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677985.504248,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677986.007904,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677986.51023,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677987.013234,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677987.518355,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677988.020305,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677988.523884,-0.9,0.3801142007066603,-0.4,1.5,1.3,0.5,1
1752677989.02943,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677989.531674,0.0,0.0,0.0,0.0,0.0,-3.0,1
1752677990.033721,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677990.53653,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677991.039131,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677991.541373,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677992.04329,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677992.545759,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677993.048147,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677993.550317,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677994.053203,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677994.557262,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677995.05921,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677995.561983,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677996.065134,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677996.567267,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677997.069558,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677997.572465,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677998.074288,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677998.576293,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677999.078203,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677999.580671,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678000.083335,-3.0,0.0,0.0,0.0,0.0,0.0,1
1752678000.585314,0.0,3.8604382681656695,0.0,0.0,0.0,0.0,1
1752678001.087102,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678001.592465,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678002.095012,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678002.602482,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678003.106623,0.8,-0.5,0.6,-3.0,0.4,-0.2,1
1752678003.608974,0.8,-0.5,0.6,0.3,4.907390298699702,-0.2,1
1752678004.111538,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678004.615389,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678005.118659,0.8,-0.5,4.18065470737585,0.3,0.4,-0.2,1
1752678005.620778,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678006.125232,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678006.628312,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678007.13068,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678007.632846,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678008.13706,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678008.639673,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678009.142018,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678009.644316,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678010.147102,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678010.649444,0.0,-3.0,0.0,0.0,0.0,0.0,1
1752678011.151612,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678011.654288,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678012.159662,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678012.661685,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678013.163756,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678013.665405,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678014.168044,0.8,0.013382476159828682,0.6,0.3,0.4,-0.2,1
1752678014.670227,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678015.172223,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678015.675626,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678016.179915,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678016.682811,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678017.189242,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678017.695274,-0.9,-0.3,-0.4,1.5,1.3,0.5,1
1752678018.198333,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678018.700983,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678019.204836,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678019.707778,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678020.210049,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678020.716246,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678021.222229,0.0,0.0,0.0,0.0,4.0,0.0,1
1752678021.728704,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678022.231132,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678022.735187,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678023.239136,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678023.742126,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678024.245207,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678024.752082,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678025.256253,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678025.759281,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678026.262084,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678026.765349,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678027.26942,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678027.772024,-0.9,0.3904355790644192,-0.4,1.5,1.3,0.5,1
1752678028.274777,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678028.77768,-0.9,-0.3,-0.4,4.431741158671087,1.3,0.5,1
1752678029.281011,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678029.784204,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678030.286715,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678030.792297,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678031.295068,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678031.797459,0.0,0.0,0.0,0.0,-3.0,0.0,1
1752678032.299713,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678032.802861,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678033.306397,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678033.808754,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678034.313697,0.0,0.0,0.0,0.0,0.0,0.0,0
